author_id,author_username,created_at,anonymous_to_peers,votes_count,votes_point,votes_down_count,votes_up,votes_down,votes_up_count,parent_ids,historical_abuse_flaggers,comment_thread_id,_type,updated_at,abuse_flaggers,child_count,visible,sk,anonymous,course_id,at_position_list,mongoid,endorsed,parent_id,last_activity_at,closed,title,thread_type,commentable_id,group_id,tags_array,endorsement_user_id,endorsement_time,comment_count,pinned,body
8581983,IriniKafkala,1.45E+09,FALSE,0,0,0,[],[],0,5645a5d290ef9ab9f10001b4,[],56457eed079df005d800019e,Comment,1.45E+09,[],,TRUE,5645a5d290ef9ab9f10001b4-5647b04b1dfe59359a000261,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5647b04b1dfe59359a000261,FALSE,5645a5d290ef9ab9f10001b4,,,,,,,,,,,,"Thanks Angie. You are right. Burning wood though to get warm, especially in Northern Greece and the city of Athens, has brought two serious problems: pollution of the air in winter (a kind of smog) and illegal logging that increases deforestation in high speed.I don't know about France but in Greece, temperature of this month is about 10-13 degrees higher than all the other years. Trees that flourish in spring have flourished this month too (even in higher altitudes like Penteli mountain, near Athens)!!"
8618404,eastcorkpainter,1.45E+09,FALSE,0,0,0,[],[],0,56479e031dfe59ab270002d6,[],56478c551dfe59b27400025c,Comment,1.45E+09,[],,TRUE,56479e031dfe59ab270002d6-5647d0371dfe591332000260,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5647d0371dfe591332000260,FALSE,56479e031dfe59ab270002d6,,,,,,,,,,,,"Hi Colin,              I think I may have just saved it on the submission map page, deadline date has passed so too late anyway.  There was a fundamental logical error concerning inflows and outflows in it that I discovered recently that I was hoping to change, so that's why I brought it up."
7938647,essdee1d,1.45E+09,FALSE,0,0,0,[],[],0,563fb942c7627726d000376a,[],563ac7c9c762777c95003546,Comment,1.45E+09,[],,TRUE,563fb942c7627726d000376a-56483bde079df087aa000294,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56483bde079df087aa000294,FALSE,563fb942c7627726d000376a,,,,,,,,,,,,I found that 2 be true as well in my case
6530058,angiefayfr,1.45E+09,FALSE,0,0,0,[],[],0,564773421dfe597ccd00028b,[],56473be7079df0a16900024c,Comment,1.45E+09,[],,TRUE,564773421dfe597ccd00028b-56488a9e1dfe59d51e0002aa,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56488a9e1dfe59d51e0002aa,FALSE,564773421dfe597ccd00028b,,,,,,,,,,,,"Hi Colin,Thanks for trying to resolve this problem for me.1) Edx are lying! I've done 2 peer reviews, and it is clearly marked that I'm on no 3; which is repeatedly the same one as NÂ° 1.2) I do press the submit button.3) Why did you change from Coursera to Edx? I feel that many of us have been let down by  this platform."
6530058,angiefayfr,1.45E+09,FALSE,0,0,0,[],[],0,5645a5d290ef9ab9f10001b4,[],56457eed079df005d800019e,Comment,1.45E+09,[],,TRUE,5645a5d290ef9ab9f10001b4-564893d51dfe599a5500028f,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564893d51dfe599a5500028f,FALSE,5645a5d290ef9ab9f10001b4,,,,,,,,,,,,"Hi Irini:yes, the trees are sprouting new leaves here too, and things that should have flowered in late spring, but were hit by a sudden early and very hot summer, are flowering now. We don't have illegal logging, we have a very big and tightly controlled silviculture and logging industry. What has become a problem is the fashion for wood chip heating units; there has been an increase in logging to keep up with demand, but despite the fact that replanting is obligatory, the carbon cycle is being perturbed. It will be 30 years before these new saplings will have stocked the same amount of carbon as is being removed today."
6530058,angiefayfr,1.45E+09,FALSE,0,0,0,[],[],0,5647b058079df0b43e000289,[],56457eed079df005d800019e,Comment,1.45E+09,[],,TRUE,5647b058079df0b43e000289-564894e11dfe598c9000029d,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564894e11dfe598c9000029d,FALSE,5647b058079df0b43e000289,,,,,,,,,,,,"Hi Jonathan,Check out POC21: a group that has organised new technology and innovative projects - leading up to the COP21Angie"
8146043,InnerVision,1.45E+09,FALSE,0,0,0,[],[],0,,[],56478d1790ef9a5e0e00026b,Comment,1.45E+09,[],0,TRUE,564899191dfe5934c90002e5,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564899191dfe5934c90002e5,FALSE,,,,,,,,,,,,,"I too am having this issue this morning. All I get is Error: Please try again.I'm using the same computer I used to successfully load assignment 1 to the map, so why isn't 2 working?Thank youTerra"
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,564773421dfe597ccd00028b,[],56473be7079df0a16900024c,Comment,1.45E+09,[],,TRUE,564773421dfe597ccd00028b-5648b69990ef9aa9cb0002ba,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5648b69990ef9aa9cb0002ba,FALSE,564773421dfe597ccd00028b,,,,,,,,,,,,"Hi Angie,Thanks for your perseverance!  About Coursera and edX, UBC decided to switch for various reasons, one of which was that edX's structure is foremost an educational consortium.  I think the switch is a good one, though there are inevitably glitches, particularly the first time a course runs on the new platform.  The fact that we're trying out a new tool (the map), plus the peer review system, adds some excitement/frustration, but I'm really glad the map tool is improved now based on the feedback and experience of this group.  Best,Sara"
5029220,SaraEHarris,1.45E+09,FALSE,1,1,0,[u'1914396'],[],1,,[],5647e51590ef9af917000269,Comment,1.45E+09,[],,TRUE,5648b6ec079df016f80002bb,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5648b6ec079df016f80002bb,FALSE,,,,,,,,,,,,,"Hi Orlando,I just looked at your ""Progress"" page and it looks like you haven't posted your essay to the Assignment 1 map.  That part is worth 4 points, after which your total mark for Assignment 1 would be 23/30 or 77%.  Right now, without the 4 points for the map, it's 19/30 = 63%.  I think you should still be able to post to the map - try that.Sara"
8186175,colinmahony,1.45E+09,FALSE,0,0,0,[],[],0,564773421dfe597ccd00028b,[],56473be7079df0a16900024c,Comment,1.45E+09,[],,TRUE,564773421dfe597ccd00028b-5648b77d1dfe5934c90002ee,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5648b77d1dfe5934c90002ee,FALSE,564773421dfe597ccd00028b,,,,,,,,,,,,"Hi Angie, OK thanks for this. We'll take this back to edX. In the meantime, one way for you to move forward is to do a quick peer review on this duplicate, and hopefully you will be able to move to the next (fourth) one and then get your assignment results. Given that you are very thorough, i don't think this will be unfair to the author of your duplicated peer review. I'll keep you posted on what edX says, but i don't want your progress to be delayed any further. Colin"
5029220,SaraEHarris,1.45E+09,FALSE,1,1,0,[u'8536730'],[],1,,[],56489184079df073ee000277,Comment,1.45E+09,[],,TRUE,5648b8a7079df073ee00028a,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5648b8a7079df073ee00028a,FALSE,,,,,,,,,,,,,"Thanks Angie!  It's really gratifying to hear that the course has been worthwhile for you - that's what makes it worthwhile for us too!  Sara (for the whole team)"
3625663,BaerbelW,1.45E+09,FALSE,0,0,0,[],[],0,,[],56489184079df073ee000277,Comment,1.45E+09,[],,TRUE,5648bd081dfe598c900002ac,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5648bd081dfe598c900002ac,FALSE,,,,,,,,,,,,,"Angie - sorry to read that you didn't like Denial101x. From the feedback and comments we had received from many participants, calling it ""rubbish"" doesn't seem to be the overall ""judgement"".  Could it be that you just didn't see much use for its teachings as you are not exposed to much - if any - denial of climate science where you live?"
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,,[],5632a13ed2aca55e650011ca,Comment,1.45E+09,[],,TRUE,5648bd79079df016980002bd,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5648bd79079df016980002bd,FALSE,,,,,,,,,,,,,"HI Edwinychen,This is late response, but the artist who made that figure (Robert Rohde) wanted to represent that there's a range of outgoing emissions spectra from Earth, depending on location (whether it's a warmer/colder region of the planet). Regardless of location, however, the Earth's emission spectrum is still in the infrared portion of the spectrum.  In this course, we're primarily working with the planetary average. Here's the link to the original: http://www.globalwarmingart.com/wiki/File:Atmospheric_Transmission_pngHope this helps.Sara"
8186175,colinmahony,1.45E+09,FALSE,0,0,0,[],[],0,,[],56478d1790ef9a5e0e00026b,Comment,1.45E+09,[],3,TRUE,5648c26c90ef9a3a75000299,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5648c26c90ef9a3a75000299,FALSE,,,,,,,,,,,,,"Hi Charlotte and Terra, Thanks for bringing this to our attention. I've asked our technical staff to look into this. it's the weekend, so there won't be a response for another couple of days. colin"
8503885,CharlotteLen,1.45E+09,FALSE,0,0,0,[],[],0,5648c26c90ef9a3a75000299,[],56478d1790ef9a5e0e00026b,Comment,1.45E+09,[],0,TRUE,5648c26c90ef9a3a75000299-5648fb4a079df07f200002bf,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5648fb4a079df07f200002bf,FALSE,5648c26c90ef9a3a75000299,,,,,,,,,,,,"Thanks Colin! I had no issues submitting my essay for Assignment 2 so no rush with the map.Charlotte. "
8444427,jimrainey,1.45E+09,FALSE,0,0,0,[],[],0,5648c26c90ef9a3a75000299,[],56478d1790ef9a5e0e00026b,Comment,1.45E+09,[],0,TRUE,5648c26c90ef9a3a75000299-56491241079df076fa0002d5,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56491241079df076fa0002d5,FALSE,5648c26c90ef9a3a75000299,,,,,,,,,,,,I added mine to the map just a few minutes ago with no problem.
8444427,jimrainey,1.45E+09,FALSE,0,0,0,[],[],0,5640078ad2aca57a8f0017a9,[],563fb060d2aca5b0770017ad,Comment,1.45E+09,[],,TRUE,5640078ad2aca57a8f0017a9-564912a71dfe59c2d80002df,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564912a71dfe59c2d80002df,FALSE,5640078ad2aca57a8f0017a9,,,,,,,,,,,,"If it's not too late, may I suggest checking the EPA website (if you are in the US). It is www.epa.gov. I found a wealth of information on there for my paper."
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,,[],564909361dfe59144c0002ce,Comment,1.45E+09,[],,TRUE,564921bf90ef9ad66f0002c9,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564921bf90ef9ad66f0002c9,FALSE,,,,,,,,,,,,,Thanks for sharing this Jim.  Good luck with your future work on Galveston.  
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,,[],5648f400079df07f200002bb,Comment,1.45E+09,[],,TRUE,56492214079df055af0002ec,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56492214079df055af0002ec,FALSE,,,,,,,,,,,,,"Yes, you can use the ""Technicalities"" category on the rubric for that.  "
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,5648bd081dfe598c900002ac,[],56489184079df073ee000277,Comment,1.45E+09,[],,TRUE,5648bd081dfe598c900002ac-564923f1079df087aa0002ed,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564923f1079df087aa0002ed,FALSE,5648bd081dfe598c900002ac,,,,,,,,,,,,"I'd just add, I think the Climate Denial Course (along with skepticalscience.com)  fills a crucial need for learning the systematic modes of communication and doubt-casting used to undermine climate science.  John Cook and the rest of the group responsible for those is doing incredibly critical work, more, I think, than just about anyone else.  Thanks Baerbel, both for the Denial course and for all your activity here in this one.  "
8503885,CharlotteLen,1.45E+09,FALSE,0,0,0,[],[],0,5648c26c90ef9a3a75000299,[],56478d1790ef9a5e0e00026b,Comment,1.45E+09,[],0,TRUE,5648c26c90ef9a3a75000299-5649252f90ef9a1dbf000305,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5649252f90ef9a1dbf000305,FALSE,5648c26c90ef9a3a75000299,,,,,,,,,,,,"I just tried it again and it's working fine now. Thanks!! Charlotte."
1914396,OrlandoDeJesus,1.45E+09,FALSE,0,0,0,[],[],0,5648b6ec079df016f80002bb,[],5647e51590ef9af917000269,Comment,1.45E+09,[],,TRUE,5648b6ec079df016f80002bb-56496a97079df0455a000303,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56496a97079df0455a000303,FALSE,5648b6ec079df016f80002bb,,,,,,,,,,,,I did post it. I don't know why it's not giving me the credit. I'll do it again but please check again. Thank you.
1914396,OrlandoDeJesus,1.45E+09,FALSE,0,0,0,[],[],0,5648b6ec079df016f80002bb,[],5647e51590ef9af917000269,Comment,1.45E+09,[],,TRUE,5648b6ec079df016f80002bb-56496c301dfe59144c0002f6,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56496c301dfe59144c0002f6,FALSE,5648b6ec079df016f80002bb,,,,,,,,,,,,"OK. It worked this time. Thank you SaraEHarris 'STAFF' for your help, and prompt response."
8146043,InnerVision,1.45E+09,FALSE,0,0,0,[],[],0,,[],56478d1790ef9a5e0e00026b,Comment,1.45E+09,[],1,TRUE,5649e45e079df0b43e000346,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5649e45e079df0b43e000346,FALSE,,,,,,,,,,,,,"I'm still having an issue. I'll try a different computer, but should that fail, can I post it here and have someone load it up for me?Thank you!Terra"
6530058,angiefayfr,1.45E+09,FALSE,0,0,0,[],[],0,564773421dfe597ccd00028b,[],56473be7079df0a16900024c,Comment,1.45E+09,[],,TRUE,564773421dfe597ccd00028b-5649e9c61dfe59144c000318,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5649e9c61dfe59144c000318,FALSE,564773421dfe597ccd00028b,,,,,,,,,,,,I gave up and gave zero points to a non-essay (blank); that moved it on. What a shame though. 
6530058,angiefayfr,1.45E+09,FALSE,0,0,0,[],[],0,5648bd081dfe598c900002ac,[],56489184079df073ee000277,Comment,1.45E+09,[],,TRUE,5648bd081dfe598c900002ac-5649ef931dfe59c2d8000324,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5649ef931dfe59c2d8000324,FALSE,5648bd081dfe598c900002ac,,,,,,,,,,,,"Sorry if I was harsh but I was disappointed that it didn't offer what was on the packet! Rather than looking at the psychology of denial, it appeared to be a platform for brainwashing! I didn't learn anything and gave up half way through in disgust. What was good about it were the videos of the interviews with various scientists.Perhaps if the title had been: ""how to counter denial"" that would have been more accurate. I'm lucky to live in a country with very little climate denial (an ex-minister for education and he was sacked for his denial!). France is a country which respects science and science education and in 21 years here I've never met a denialist, only people with genuine questions. But I do realise that in Anglo-Saxon countries there's rather a lot of extremely nasty denial.So once again, apologiesAngie "
5958961,erenoe,1.45E+09,FALSE,0,0,0,[],[],0,,[],5649a99c1dfe59c59700032d,Comment,1.45E+09,[],,TRUE,564a0cc890ef9a21da000360,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564a0cc890ef9a21da000360,FALSE,,,,,,,,,,,,,Hello MiliAdamovic:  we are looking into your issue  with the map and will get back to you as soon as we can!   Thank you (Emily - Tech Support)
5958961,erenoe,1.45E+09,FALSE,0,0,0,[],[],0,,[],564834181dfe595a9700025d,Comment,1.45E+09,[],,TRUE,564a0d4290ef9a98b9000330,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564a0d4290ef9a98b9000330,FALSE,,,,,,,,,,,,,Hello sastryvedam2:  We are looking into your issue with the peer assessment tool and will get back to you as soon as we can.  Thank you (Emily - Tech Support)
3625663,BaerbelW,1.45E+09,FALSE,0,0,0,[],[],0,5648bd081dfe598c900002ac,[],56489184079df073ee000277,Comment,1.45E+09,[],,TRUE,5648bd081dfe598c900002ac-564a1385079df0b43e00036a,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564a1385079df0b43e00036a,FALSE,5648bd081dfe598c900002ac,,,,,,,,,,,,"Thanks, Sara!Angie - did you per chance fill out the post-course survey to actually share your feedback about Denial101x? Not every course can be to everybody's liking, but the SkS- and UQ-team are keen to improve the MOOC (I know, I'm one of them and have been involved with the MOOC's creation right from the start). In order to not drive this thread off-topic, if there's anything you'd like to share you can do so via our [contact-form][1] on the Skeptical Science homepage. I'll see your message and can forward it to John & co.  [1]: http://skepticalscience.com/contact.php"
8184651,headholes,1.45E+09,FALSE,0,0,0,[],[],0,,[],564a20ee079df0a16900034c,Comment,1.45E+09,[],,TRUE,564a3162079df0a169000357,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564a3162079df0a169000357,FALSE,,,,,,,,,,,,,"Poor direction reading on my part. Submitted to map. Not to assignment page. Too late, I assume? "
8184651,headholes,1.45E+09,FALSE,0,0,0,[],[],0,564a3162079df0a169000357,[],564a20ee079df0a16900034c,Comment,1.45E+09,[],,TRUE,564a3162079df0a169000357-564a3189079df03f2700034c,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564a3189079df03f2700034c,FALSE,564a3162079df0a169000357,,,,,,,,,,,,Oops. Wrong posting area. 
8670616,mlle_M,1.45E+09,FALSE,0,0,0,[],[],0,56492214079df055af0002ec,[],5648f400079df07f200002bb,Comment,1.45E+09,[],,TRUE,56492214079df055af0002ec-564ae9f71dfe59b2740003c0,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564ae9f71dfe59b2740003c0,FALSE,56492214079df055af0002ec,,,,,,,,,,,,Hi - I was unable to copy my reference - it didn't show up when pasting. Is there a way to fix it? thanks
8570508,CarlaLeite,1.45E+09,FALSE,0,0,0,[],[],0,5647a02c1dfe59e770000271,[],5646336f1dfe598c900001f2,Comment,1.45E+09,[],,TRUE,5647a02c1dfe59e770000271-564b132f1dfe593e760003e6,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564b132f1dfe593e760003e6,FALSE,5647a02c1dfe59e770000271,,,,,,,,,,,,"Yes, I did.Thank you very muchBest regards,"
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,,[],564b5d15079df0ebbe000438,Comment,1.45E+09,[],,TRUE,564b76be90ef9aa982000451,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564b76be90ef9aa982000451,FALSE,,,,,,,,,,,,,"Hi Taylor,I'm sorry you've had this experience (twice!).  There are flaws in the peer review process, particularly in a diverse group with different educational cultures.  The rubric is intended to smooth some of those differences, but any rubric is imperfect.  Fortunately (the good news), the system uses the median of your three peer reviews, so the one poor peer review will not influence your mark.  Thanks for your thorough efforts with the essay.  Sara Harris"
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,,[],564a31ce079df03f2700034d,Comment,1.45E+09,[],,TRUE,564b770a90ef9a70d1000430,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564b770a90ef9a70d1000430,FALSE,,,,,,,,,,,,,"Yes, unfortunately the deadline has passed.  But you can post your essay also in the Assignment 2 discussions area if you'd like.  There could be some interested people who would provide informal feedback and you might end up sparking an interesting discussion. "
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,,[],564ac492079df0a16900039d,Comment,1.45E+09,[],,TRUE,564b773d079df005d8000434,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564b773d079df005d8000434,FALSE,,,,,,,,,,,,,"Hi Reyhan,Thanks for your efforts - power failures are frustrating!  Unfortunately the deadline has passed.  But you can post your essay also in the Assignment 2 discussions area if you'd like.  There could be some interested people who would provide informal feedback and you might end up sparking an good discussion. Sara Harris"
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,,[],5649fb6e90ef9a21da000354,Comment,1.45E+09,[],,TRUE,564b776d90ef9a5832000443,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564b776d90ef9a5832000443,FALSE,,,,,,,,,,,,,"Hi Zeyqd,Thanks for your efforts!  Unfortunately the deadline has passed.  But you can post your essay also in the Assignment 2 discussions area if you'd like.  There could be some interested people who would provide informal feedback and you might end up sparking an good discussion. Sara Harris"
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,56492214079df055af0002ec,[],5648f400079df07f200002bb,Comment,1.45E+09,[],,TRUE,56492214079df055af0002ec-564b77ad90ef9aa9cb000430,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564b77ad90ef9aa9cb000430,FALSE,56492214079df055af0002ec,,,,,,,,,,,,"Probably can't fix it at this point.  You might get marked down in ""Technicalities"", but at least you know what you did!"
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,,[],56496d02079df0b43e000323,Comment,1.45E+09,[],,TRUE,564b77ef90ef9af457000435,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564b77ef90ef9af457000435,FALSE,,,,,,,,,,,,,"This it too bad, but probably can't be fixed now.  You might get marked down on ""Technicalities"", but you will know what you did!  "
3625663,BaerbelW,1.45E+09,FALSE,0,0,0,[],[],0,,[],564b33331dfe596d310003ff,Comment,1.45E+09,[],,TRUE,564b7e1c1dfe591b54000415,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564b7e1c1dfe591b54000415,FALSE,,,,,,,,,,,,,"Victoria - does Rob Painting's Skeptical Science post from eariler this year help?http://skepticalscience.com/Booster-of-Super-El-Nino.html"
8438667,Taylor_Hannah,1.45E+09,FALSE,0,0,0,[],[],0,564b76be90ef9aa982000451,[],564b5d15079df0ebbe000438,Comment,1.45E+09,[],,TRUE,564b76be90ef9aa982000451-564b7f8590ef9a1dbf000475,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564b7f8590ef9a1dbf000475,FALSE,564b76be90ef9aa982000451,,,,,,,,,,,,"Hi Dr. Harris, Thank you for your response. I am in the manuscript process right now for a thesis publication and that style of writing is just ingrained in me at the moment. I just wanted the opportunity to address the people that think citing is unnecessary. I am enjoying your class and learning a lot. Best,Taylor   "
8434306,MiliAdamovic,1.45E+09,FALSE,0,0,0,[],[],0,564a0cc890ef9a21da000360,[],5649a99c1dfe59c59700032d,Comment,1.45E+09,[],,TRUE,564a0cc890ef9a21da000360-564b82d1079df0a16900045f,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564b82d1079df0a16900045f,FALSE,564a0cc890ef9a21da000360,,,,,,,,,,,,"Ok, thank you. Because I can't get a grade, and I wrote it, it is there, just that is not showing."
3519485,YOKEFONG,1.45E+09,FALSE,0,0,0,[],[],0,5624318fd2aca5f160000a9a,[],561e9800d2aca5e7dd000618,Comment,1.45E+09,[u'3519485'],0,TRUE,5624318fd2aca5f160000a9a-564b8f2f1dfe595a9700043b,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564b8f2f1dfe595a9700043b,FALSE,5624318fd2aca5f160000a9a,,,,,,,,,,,,"Dr YOKE FONG ( AUSTRALIA ) Initially, it's with gratitude and esteem that i record my appreciation for all the fruitful resources and imparting your knowledge of your respective areas of specialization. I have learnt much from your insight and input helped in this course. Dear  Walter 227, HOW about , "" INSTANTANEOUS H2O use efficiency increases in PROPORTIONAL to the CO2 concentration , OR "" Either PLANTS use the same amount of H2O but they do more PHOTOSYNTHESIS, OR PLANTS do the same of PHOTOSYNTHESIS but use less H2O"".     Please help me!!!!!!!!!!!!!!!!!Many thanks!"
116177,Zeyad,1.45E+09,FALSE,0,0,0,[],[],0,564b776d90ef9a5832000443,[],5649fb6e90ef9a21da000354,Comment,1.45E+09,[],,TRUE,564b776d90ef9a5832000443-564baa20079df0e634000496,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564baa20079df0e634000496,FALSE,564b776d90ef9a5832000443,,,,,,,,,,,,"Thanks Sara The last time you shift the deadline for assignment 1, any chance to do that for assignment 2?RegardsZeyad"
28867,BrendanC,1.45E+09,FALSE,0,0,0,[],[],0,564b770a90ef9a70d1000430,[],564a31ce079df03f2700034d,Comment,1.45E+09,[],,TRUE,564b770a90ef9a70d1000430-564bb6a090ef9a1dbf0004b1,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564bb6a090ef9a1dbf0004b1,FALSE,564b770a90ef9a70d1000430,,,,,,,,,,,,I nearly did the same thing myself. If edX would accept it (seeing as it *was* submitted to the map) I'd happily be one of the reviewers.
5604279,victoriamilanrosa,1.45E+09,FALSE,0,0,0,[],[],0,564b7e1c1dfe591b54000415,[],564b33331dfe596d310003ff,Comment,1.45E+09,[],,TRUE,564b7e1c1dfe591b54000415-564bdc04079df0e6340004ba,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564bdc04079df0e6340004ba,FALSE,564b7e1c1dfe591b54000415,,,,,,,,,,,,It certainly does! Thank you very much!
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,564b76be90ef9aa982000451,[],564b5d15079df0ebbe000438,Comment,1.45E+09,[],,TRUE,564b76be90ef9aa982000451-564bf39d1dfe59144c000494,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564bf39d1dfe59144c000494,FALSE,564b76be90ef9aa982000451,,,,,,,,,,,,Good luck with your thesis!
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,564b776d90ef9a5832000443,[],5649fb6e90ef9a21da000354,Comment,1.45E+09,[],,TRUE,564b776d90ef9a5832000443-564bf47f079df097c20004e4,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564bf47f079df097c20004e4,FALSE,564b776d90ef9a5832000443,,,,,,,,,,,,"You're right, we did extend it for Assignment 1.  For Assignment 2, we tried harder to communicate the deadlines more clearly.  We have to have a cutoff of some kind, so we decided not to shift this one.  I hope you can get some feedback from the forums!  "
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,,[],564be39790ef9a98b9000491,Comment,1.45E+09,[],,TRUE,564bf67a079df055af0004df,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564bf67a079df055af0004df,FALSE,,,,,,,,,,,,,"Hi MidhatAlAustrali,Thanks for bringing this to our attention.  Not sure what happened, but I think it's fixed now.  You should be able to click on ""How the Instructor Would Grade..."" and see the text describing the grading.  Let us know if it still doesn't work for you.Sara Harris "
7971434,pbellive,1.45E+09,FALSE,0,0,0,[],[],0,5647a02c1dfe59e770000271,[],5646336f1dfe598c900001f2,Comment,1.45E+09,[],,TRUE,5647a02c1dfe59e770000271-564bf7bc079df062d900050e,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564bf7bc079df062d900050e,FALSE,5647a02c1dfe59e770000271,,,,,,,,,,,,"Hi Carla,                   We've looked into this issue and we have no record of you completing quiz 2. It looks like there must have been some sort of glitch when you did the quiz. The quizzes will all remain open until December 7th so you should be able to take the quiz again anytime before that. If you're unable to take the quiz again or if you do so and your grade still doesn't show up, please let us know. Sorry for the inconvenience.All the best, Patrick"
7971434,pbellive,1.45E+09,FALSE,0,0,0,[],[],0,,[],564b173f1dfe596fce0003b7,Comment,1.45E+09,[],,TRUE,564bfbd21dfe598c90000486,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564bfbd21dfe598c90000486,FALSE,,,,,,,,,,,,,"Hi Carla,Once you've submitted your assignment for peer review, the peer review interface should show up on the ""SUBMIT YOUR ASSIGNMENT 2 & COMPLETE PEER REVIEWS"" page in the assignment 2 section. Please let me know if you have trouble finding the peer review interface.All the best, Patrick"
6849357,BlueIslandGirl,1.45E+09,FALSE,0,0,0,[],[],0,5645a5d290ef9ab9f10001b4,[],56457eed079df005d800019e,Comment,1.45E+09,[],,TRUE,5645a5d290ef9ab9f10001b4-564c055390ef9a3b4a000495,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564c055390ef9a3b4a000495,FALSE,5645a5d290ef9ab9f10001b4,,,,,,,,,,,,"Well, there is a negative aspect to the economic crisis, but there is also a positive impact: if you don't have money to spend on ""stuff"" then you have a lower carbon footprint in that way. So perhaps it balances out?"
